MATCHID,TEAMA,TEAMB,RESULTA,RESULTB,SET1A,SET1B,SET2A,SET2B,SET3A,SET3B,SET4A,SET4B,SET5A,SET5B,ATTACKSA,ATTACKSB,BLOCKSA,BLOCKSB,SERVESA,SERVESB,DIGSA,DIGSB,RECSA,RECSB,SETSA,SETSB
21437,Poland,Netherlands,W,L,25,22,22,25,25,22,25,22,,,57,54,6,11,6,2,72,81,74,79,120,126
21438,China,Japan,L,W,23,25,14,25,22,25,,,,,38,42,5,3,1,6,38,45,63,48,79,79
21439,Serbia,Türkiye,W,L,12,25,25,22,25,23,25,23,,,54,44,10,8,1,9,69,66,79,63,113,104
21440,Bulgaria,Italy,L,W,16,25,25,22,19,25,19,25,,,43,54,6,11,6,6,64,64,77,61,109,101
21441,Ukraine,USA,W,L,25,22,25,20,25,23,,,,,40,33,6,8,5,3,41,45,52,58,79,77
21442,Argentina,France,W,L,25,22,13,25,25,22,25,19,,,41,46,8,6,2,4,57,57,62,69,101,103
21443,Brazil,Iran,W,L,25,19,25,16,25,18,,,,,37,32,10,5,3,1,38,32,39,64,62,76
21444,Germany,Canada,L,W,25,23,19,25,25,21,23,25,11,15,58,49,8,14,3,8,65,66,90,75,123,115
21445,Slovenia,Cuba,W,L,25,22,21,25,25,18,25,15,,,51,44,12,12,5,3,63,49,66,80,99,93
21446,China,Serbia,W,L,25,23,25,23,25,20,,,,,38,39,13,11,3,1,51,41,55,62,89,88
21447,Poland,Japan,W,L,27,25,25,22,18,25,39,37,,,66,67,14,3,0,6,66,82,91,81,125,132
21448,Germany,Italy,L,W,25,21,25,20,19,25,23,25,11,15,58,58,7,14,7,2,75,79,83,81,130,127
21449,Brazil,Cuba,L,W,25,27,24,26,25,21,25,20,13,15,60,68,10,10,7,3,69,62,85,95,122,123
21450,Argentina,Canada,W,L,25,22,21,25,14,25,25,22,15,8,59,58,6,9,10,4,89,75,87,77,136,115
21451,USA,Iran,W,L,19,25,21,25,25,21,25,23,17,15,58,56,14,5,4,9,44,66,87,80,108,117
21452,Japan,Serbia,W,L,25,20,25,23,26,24,,,,,41,41,7,10,6,1,35,30,51,63,73,68
21453,Netherlands,Türkiye,W,L,21,25,25,23,25,22,25,23,,,56,59,12,11,4,2,70,72,76,76,111,117
21454,Bulgaria,Argentina,W,L,25,21,25,20,28,26,,,,,40,33,6,5,5,4,46,35,47,59,73,71
21455,Ukraine,Cuba,W,L,25,22,20,25,25,20,17,25,15,12,51,50,17,11,5,8,62,60,89,80,118,112
21456,France,Italy,W,L,25,18,25,22,19,25,26,24,,,53,51,10,7,7,6,49,52,75,80,102,101
21457,Iran,Slovenia,L,W,25,17,23,25,18,25,25,18,12,15,48,53,12,10,9,9,69,64,77,86,114,119
21458,China,Netherlands,W,L,25,19,25,20,13,25,25,17,,,47,55,6,4,7,2,58,51,61,77,93,104
21459,Türkiye,Poland,L,W,26,28,23,25,21,25,,,,,41,35,5,5,2,5,42,43,63,50,77,76
21460,Ukraine,Brazil,L,W,25,19,25,14,22,25,23,25,10,15,64,62,11,3,9,5,71,86,88,86,119,128
21461,USA,Slovenia,L,W,22,25,25,27,25,20,23,25,,,54,54,13,4,3,8,87,78,84,77,133,127
21462,Canada,France,W,L,22,25,27,29,29,27,25,21,,5,67,72,4,8,5,2,69,76,98,83,128,124
21463,Bulgaria,Germany,W,L,25,22,22,25,25,19,23,25,15,12,61,53,14,5,3,7,74,74,77,79,110,112
21464,Netherlands,Japan,L,W,18,25,23,25,18,25,,,,,37,42,9,6,0,3,36,42,63,47,79,76
21465,China,Türkiye,L,W,22,25,21,25,20,25,,,,,37,39,4,9,1,6,57,51,58,50,90,82
21466,Poland,Serbia,W,L,25,21,25,20,25,23,,,,,43,37,8,3,3,4,43,46,52,61,80,83
21467,Brazil,Slovenia,W,L,25,19,29,27,25,19,,,,,49,45,7,3,5,1,45,39,54,67,87,81
21468,Argentina,Italy,L,W,23,25,25,17,35,37,21,25,,,60,57,11,13,3,2,83,66,83,82,131,121
21469,Ukraine,Iran,L,W,30,28,20,25,25,22,21,25,,5,62,66,14,8,6,6,50,64,99,83,129,120
21470,Germany,France,W,L,23,25,25,19,29,27,29,27,,,53,54,14,14,2,2,78,76,74,87,135,143
21471,Cuba,USA,L,W,22,25,18,25,25,18,23,25,,,48,47,13,11,4,7,56,62,78,72,106,106
21472,Bulgaria,Canada,L,W,24,26,23,25,19,25,,,,,41,35,6,11,5,6,45,43,65,50,89,69
21473,Ukraine,France,L,W,23,25,21,25,17,25,,,,,36,43,7,9,2,9,50,50,63,54,80,84
21474,Germany,Cuba,L,W,25,19,18,25,22,25,21,25,,,49,51,10,8,2,7,61,68,79,68,114,112
21475,Türkiye,Slovenia,L,W,16,25,22,25,18,25,,,,,32,40,6,5,2,5,59,53,60,44,92,82
21476,Netherlands,Argentina,L,W,20,25,14,25,22,25,,,,,34,41,4,9,3,4,39,50,63,44,82,69
21477,Bulgaria,Japan,W,L,27,25,25,23,25,19,,,,,42,37,9,6,7,3,37,43,53,60,76,82
21478,Italy,Poland,W,L,25,17,23,25,21,25,25,20,15,11,63,63,17,10,9,4,79,83,87,95,142,145
21479,Serbia,Iran,L,W,21,25,19,25,25,23,23,25,,,47,56,15,11,4,9,32,51,80,75,92,111
21480,Canada,Brazil,L,W,22,25,17,25,17,25,,,,,36,35,2,10,1,4,33,40,60,38,71,58
21481,China,USA,L,W,22,25,25,21,25,19,16,25,11,15,52,65,16,12,3,3,86,82,88,87,135,134
21482,France,Japan,L,W,22,25,25,19,25,22,20,25,11,15,67,59,11,3,2,9,74,95,89,76,123,131
21483,Netherlands,Germany,L,W,26,24,22,25,21,25,24,26,,,49,52,9,12,8,4,76,74,84,76,125,116
21484,Türkiye,Ukraine,L,W,11,25,22,25,21,25,,,,,36,42,6,10,0,3,47,41,64,47,80,75
21485,Serbia,Cuba,L,W,25,22,22,25,16,25,16,25,,,43,45,4,18,3,10,61,55,77,68,111,104
21486,Brazil,China,W,L,25,22,25,16,25,23,,,,,48,39,8,3,6,2,54,67,55,64,81,92
21487,Canada,USA,L,W,23,25,22,25,28,30,,,,,41,41,7,3,2,6,49,63,61,56,83,86
21488,Ukraine,Japan,W,L,24,26,25,17,25,18,22,25,15,13,58,57,12,5,8,4,73,91,77,87,114,136
21489,Argentina,Iran,L,W,21,25,25,22,22,25,22,25,,,50,51,9,9,4,7,49,50,77,68,100,97
21490,Bulgaria,Slovenia,W,L,18,25,25,23,25,21,25,22,,,41,47,11,8,7,6,49,65,70,70,98,112
21491,Netherlands,Cuba,L,W,25,21,18,25,21,25,28,30,,,57,64,6,13,2,3,62,51,81,80,120,112
21492,China,Italy,L,W,18,25,15,25,19,25,,,,,32,42,3,8,0,8,51,43,64,45,81,73
21493,Canada,Poland,L,W,32,30,25,14,17,25,23,25,13,15,57,60,8,12,11,6,88,94,91,86,131,131
21494,Slovenia,France,L,W,23,25,27,29,23,25,,,,,37,42,7,10,3,7,63,56,61,58,93,96
21495,Germany,Iran,W,L,25,22,23,25,26,24,25,22,,,57,60,3,9,6,1,55,46,75,79,104,108
21496,Bulgaria,Türkiye,L,W,20,25,20,25,21,25,,,,,35,36,9,5,1,9,40,49,63,48,79,76
21497,Serbia,Argentina,L,W,25,18,18,25,23,25,12,25,,,38,54,9,9,3,7,58,59,75,64,94,107
21498,Brazil,Italy,W,L,25,22,21,25,33,31,17,25,15,13,69,67,8,6,7,9,99,104,102,90,142,143
21499,USA,Poland,L,W,20,25,21,25,22,25,,,,,36,40,6,7,7,5,45,48,63,52,75,71
21500,Slovenia,Japan,L,W,25,27,15,25,16,25,,,,,33,48,7,4,3,6,55,55,64,49,94,87
21501,Iran,Netherlands,W,L,25,19,22,25,21,25,25,19,15,9,62,57,7,13,4,4,77,74,74,95,116,131
21502,Türkiye,France,L,W,20,25,18,25,19,25,,,,,26,40,6,6,2,8,38,44,59,47,84,81
21503,Cuba,Argentina,L,W,25,23,23,25,21,25,25,21,11,15,59,62,8,9,7,5,58,62,85,82,117,122
21504,Bulgaria,Ukraine,L,W,25,20,19,25,24,26,22,25,,,50,58,10,11,5,5,51,75,79,76,111,124
21505,China,Canada,L,W,23,25,20,25,23,25,,,,,34,44,4,7,5,9,37,52,63,62,77,87
21506,Germany,Serbia,W,L,25,20,25,21,23,25,25,17,,,61,49,7,6,6,5,55,50,70,82,98,103
21507,Brazil,Poland,W,L,25,21,25,21,21,25,28,26,,,65,49,8,14,3,3,92,88,77,83,135,119
21508,USA,Italy,L,W,21,25,22,25,18,25,,,,,40,38,2,6,1,8,38,41,59,45,72,73
21509,USA,Japan,L,W,21,25,19,25,23,25,,,,,38,44,4,4,2,4,34,52,60,49,77,85
21510,Argentina,Brazil,L,W,21,25,23,25,26,24,18,25,,,51,57,8,8,3,4,55,66,82,69,116,115
21511,Türkiye,USA,L,W,24,26,21,25,27,29,,,,,40,45,5,5,1,5,54,56,58,55,89,89
21512,Germany,Japan,L,W,25,21,20,25,23,25,20,25,,,60,72,5,3,2,4,50,70,80,81,108,118
21513,China,France,L,W,25,22,22,25,23,25,17,25,,,43,62,5,3,3,6,60,59,72,75,106,112
21514,Ukraine,Netherlands,W,L,25,21,20,25,20,25,26,24,15,13,60,65,6,8,5,8,65,70,87,88,116,126
21515,Bulgaria,Cuba,L,W,25,23,16,25,25,23,25,27,13,15,53,64,11,19,6,4,60,64,85,89,117,123
21516,Serbia,Italy,L,W,15,25,14,25,16,25,,,,,28,40,2,12,0,9,45,29,61,36,69,56
21517,Iran,Poland,W,L,19,25,25,23,18,25,25,21,,5,52,61,10,7,5,12,71,76,89,76,127,125
21518,Canada,Slovenia,L,W,25,21,21,25,19,25,21,25,,,44,51,10,6,4,6,83,75,75,65,122,110
21519,Türkiye,Germany,W,L,29,27,25,22,18,25,30,28,,,62,66,8,7,8,5,52,69,87,86,111,107
21520,Argentina,Japan,L,W,25,23,25,23,21,25,23,25,13,15,59,65,16,6,1,3,58,80,93,78,123,126
21521,China,Iran,L,W,26,28,21,25,17,25,,,,,30,40,7,8,5,7,42,42,67,51,83,75
21522,Ukraine,Italy,L,W,15,25,20,25,25,16,25,23,10,15,56,50,9,11,6,5,70,76,90,76,126,116
21523,Cuba,Poland,W,L,22,25,25,19,25,21,26,24,,,55,43,10,6,8,4,58,50,68,72,103,92
21524,Netherlands,Slovenia,L,W,18,25,19,25,21,25,,,,,30,41,5,4,5,3,60,61,62,43,88,75
21525,Argentina,USA,L,W,23,25,25,20,20,25,23,25,,,59,55,8,6,3,6,78,72,82,72,126,117
21526,Brazil,Japan,W,L,25,21,25,23,28,26,,,,,40,42,11,4,1,3,45,46,53,65,83,96
21527,Cuba,France,L,W,25,20,15,25,25,23,21,25,,5,46,61,10,7,7,11,59,61,85,75,99,116
21528,Ukraine,Serbia,L,W,22,25,19,25,17,25,,,,,39,40,7,15,1,3,48,55,69,49,97,89
21529,China,Bulgaria,L,W,23,25,16,25,24,26,,,,,37,41,5,9,4,6,51,55,64,54,94,87
21530,Netherlands,Canada,L,W,22,25,20,25,15,25,,,,,35,43,1,5,0,2,54,54,57,42,79,69
21531,Türkiye,Brazil,L,W,22,25,24,26,25,22,22,25,,,48,58,8,6,8,10,68,83,78,79,118,126
21532,Germany,USA,W,L,25,22,22,25,17,25,25,15,15,12,56,53,9,8,8,3,79,86,77,77,130,128
21533,Serbia,Canada,W,L,15,25,25,22,25,18,25,22,,,53,50,4,8,4,3,62,51,67,71,104,98
21534,Bulgaria,Poland,W,L,17,25,25,22,25,23,27,29,15,11,59,59,10,10,8,3,52,44,86,86,116,108
21535,Iran,France,L,W,24,26,16,25,24,26,,,,,37,48,4,7,4,6,41,53,60,54,78,85
21536,Slovenia,Italy,L,W,22,25,20,25,23,25,,,,,34,35,4,10,3,7,66,52,57,52,90,81
21537,Türkiye,Argentina,L,W,25,18,21,25,19,25,25,17,15,17,58,59,11,7,7,8,84,95,81,90,131,134
21538,Germany,Brazil,L,W,25,21,23,25,20,25,21,25,,,55,51,6,8,1,8,69,64,77,69,113,107
21539,Ukraine,Canada,L,W,21,25,27,25,29,31,21,25,,,61,64,6,9,4,6,60,71,82,79,110,115
21540,China,Cuba,W,L,20,25,25,23,15,25,25,22,19,17,51,69,10,11,6,3,70,64,85,84,123,115
21541,Netherlands,Italy,L,W,13,25,22,25,19,25,,,,,29,39,6,8,2,4,40,42,59,38,76,67
21542,Bulgaria,Iran,L,W,17,25,17,25,16,25,,,,,30,40,2,10,1,8,37,41,62,40,73,68
21543,France,Poland,L,W,30,32,25,20,20,25,25,23,12,15,64,58,5,13,11,6,61,56,92,85,122,116
21544,Serbia,Slovenia,L,W,21,25,25,23,25,23,18,25,15,17,63,65,7,10,6,4,101,106,97,79,150,140
21545,Brazil,China,W,L,29,31,25,19,25,16,25,21,,,54,45,8,11,6,4,66,71,70,88,112,125
21546,Japan,Poland,L,W,23,25,24,26,12,25,,,,,36,34,3,14,4,4,48,38,62,43,93,60
21547,Italy,Cuba,W,L,25,18,25,19,20,25,25,21,,,42,55,9,6,7,3,65,54,64,82,100,115
21548,France,Slovenia,L,W,22,25,25,15,19,25,18,25,,,56,38,4,9,7,2,58,60,76,58,107,75
21549,Brazil,Poland,L,W,26,28,19,25,21,25,,,,,32,41,7,6,6,7,29,34,63,56,70,70
21550,Italy,Slovenia,W,L,25,22,22,25,25,21,25,18,,,62,52,10,9,9,2,57,64,79,79,112,106
21551,Brazil,Slovenia,W,L,23,25,25,20,25,23,25,19,,,48,49,11,7,5,2,60,68,68,80,110,122
21552,Poland,Italy,W,L,25,22,25,19,25,14,,,,,37,27,10,6,3,4,55,46,43,62,80,81
